Year,Month,State,Ozone,CO,SO2,NO2,PM10,PM2.5
2022,2,Chhattisgarh,17.55797226,0.7077572734047619,11.402543603720238,32.33801200333333,58.363562576666666,40.1429838797619
2022,2,Delhi,29.835210473333333,1.370802052866667,10.037662521583334,47.767992335059525,226.3431866940476,114.43648879845236
2022,2,Gujarat,17.07294036041209,0.8021121701978022,20.467427309505496,28.18056269142857,146.9026682,73.43358410546703
2022,2,Haryana,28.10780819131988,0.8061252655046584,9.299157077437888,27.56765968389752,151.37426601164597,76.17337490628881
2022,2,Himachal Pradesh,65.11646707,0.5969660679999998,28.65698603,18.75348643,142.547485,58.96892216
2022,2,Jammu and Kashmir,7.833214285714285,0.2701169459999999,6.128214285714286,2.99,161.5507142857143,27.915
2022,2,Jharkhand,46.68387323999999,4.986901408,14.86428571,14.24147887,105.83164840000002,82.60571429
2022,2,Karnataka,29.93942447512755,0.6907270407857142,11.131296633596936,21.90389313156888,79.41558239803571,35.17144170765306
2022,2,Kerala,23.24042738617347,0.8529978480918368,5.785900250959184,18.531421875255106,71.1903413627551,41.84507592979592
2022,2,Madhya Pradesh,47.36461235188492,0.8892338367777778,20.38385641047619,35.62002609333334,138.58383533095238,55.0892939465873
2022,2,Maharashtra,31.216085939080084,1.0788681331650432,19.07762443383117,29.48671142770021,122.51061773495672,51.15864379399351
2022,2,Meghalaya ,7.780898876,0.541333333,8.514944444,14.25653631,39.85819355,19.3056051
2022,2,Nagaland,11.955096903214285,0.4698721278571428,33.523964028928575,2.6225346594285712,90.44802294071428,44.854776064642856
2022,2,Odisha,38.92412002,0.606495381,8.730087159,19.03920359,134.1505236,60.51482899
2022,2,Puducherry,31.71343584214286,0.545,11.196428571428571,13.383928571428571,59.54607142857143,28.501785714285717
2022,2,Punjab,24.230751761666667,0.7754761904761904,11.834880952380953,22.76422619047619,119.90720238095238,47.33571428571428
2022,2,Rajasthan,41.61804308026785,0.7694709918339285,10.108460101529465,29.36809175830357,118.32176633491072,49.464020536678575
2022,2,Sikkim,25.74752665,0.29336887,17.75347548,3.02042735,32.14306878,16.2701737
2022,2,Tamil Nadu,22.02992421504464,0.8667190378705357,15.1809884275,14.388070023995535,60.36284121921875,28.14262573109375
2022,2,Telangana,23.88280043416667,0.6485123953511904,8.613007048056549,19.677340104434524,92.38008704455358,41.69106432169643
2022,2,Tripura,16.43284569,0.881322645,30.93310621,12.54981964,110.2892647,65.51108932
2022,2,Uttar Pradesh,27.8141701269898,1.0004422611603498,13.97668581456997,29.43528661530612,141.96944660765303,68.50381707151604
2022,2,Uttarakhand,18.694800000000004,0.79012987,3.162631579,18.22220779,75.58415584,30.917142859999995
2022,2,West Bengal,32.15017072447802,0.9271753507252748,17.34460024945055,34.26307962980769,164.2890328489011,74.50692454453298
2022,3,Andhra Pradesh,29.286775501971327,0.6469821761290322,9.95394262577061,23.591216237096774,81.92867482652329,38.6898493360215
2022,3,Arunachal Pradesh,17.239724020967742,0.5110299943548386,45.49583540806452,11.994523725967742,135.06578765483872,46.19139881612904
2022,3,Assam,25.735554010035845,0.7920417362150538,17.94636267967742,8.145109425462367,143.3443259731183,72.7605809829749
2022,3,Bihar,44.90611785228031,0.9874476152847608,7.938967648106786,43.0152490258732,216.62623750077864,97.7697179022692
2022,3,Chandigarh,52.18688172043011,0.8319354838709678,13.6447311827957,33.206881720430104,132.01860215053762,61.2147311827957
2022,3,Chhattisgarh,17.55797226,0.7135458523333333,11.52527252096774,32.717285668172046,59.16943971655913,40.686618436021504
2022,3,Delhi,34.812984257548386,1.335788950976344,15.80980774416129,46.77732641016129,242.12033276397847,103.3361941835484
2022,3,Gujarat,14.062371185880894,0.8545697827890819,23.750364529602976,25.932081153647644,138.465881273201,69.66567129828785
2022,3,Haryana,31.98314445903226,0.8540687115497897,11.617449239551194,22.289937381991585,166.90248769663393,75.21913169179523
2022,3,Himachal Pradesh,42.6362797,0.6386987316129031,19.35547936451613,20.60789884838709,168.1785435483871,66.72610392258063
2022,3,Jammu and Kashmir,10.43451612903226,0.1423196812258064,15.120358903548386,11.054734828387096,43.501612903225805,16.822580645161292
2022,3,Jharkhand,46.68387324,4.986901408,14.86428571,14.24147887,105.8316484,82.60571429
2022,3,Karnataka,30.112982887096777,0.7603980531981567,11.82859258764977,22.191576692569125,83.29674461435484,37.14567791437788
2022,3,Kerala,23.48776294156682,0.9052097956682028,4.23602595756682,17.096304776036867,70.26359513483871,40.2490947037788
2022,3,Madhya Pradesh,47.92886062182796,0.9153289259032258,20.78137305154122,36.16329915322581,149.09040087114695,51.87290825790323
2022,3,Maharashtra,31.6888935743695,1.0702081307883675,18.98085137260997,30.54866273185728,124.9854155408602,51.847847221505376
2022,3,Meghalaya ,7.780898876,0.541333333,8.514944444,14.25653631,39.85819355,19.3056051
2022,3,Nagaland,15.213575908387098,0.5208283329032257,36.15754745935484,2.6681897372903225,114.73117494838708,43.5824882767742
2022,3,Odisha,38.92412002,0.606495381,8.730087159,19.03920359,134.1505236,60.51482899
2022,3,Puducherry,34.15129032258065,0.5209677419354838,12.907741935483871,10.53483870967742,66.50258064516129,30.97258064516129
2022,3,Punjab,34.3622321711828,0.8046236559139784,10.842204301075268,19.633440860215053,124.18849462365591,49.210806451612896
2022,3,Rajasthan,41.93162071250806,0.7645827081112904,10.291084465928224,30.05231171056452,118.06378324008064,49.78641639448387
2022,3,Sikkim,25.74752665,0.29336887,17.75347548,3.02042735,32.14306878,16.2701737
2022,3,Tamil Nadu,20.359024673064518,0.8706685988225806,14.107328996612903,14.335248662479838,61.37972816780242,28.474327488689514
2022,3,Telangana,24.05845739182796,0.672507707827957,9.07971461916129,20.61586644666667,95.2942853636559,42.825519371397846
2022,3,Tripura,11.755709482903226,0.990232076935484,19.863883249354835,14.74766630064516,124.50001422903226,73.49013423096774
2022,3,Uttar Pradesh,33.548943368472685,1.0530717170427912,17.418671223383804,32.279844132817644,168.10427928505595,67.52237782324556
2022,3,Uttarakhand,18.6948,0.79012987,3.162631579,18.22220779,75.58415584000001,30.91714286
2022,3,West Bengal,39.36638631039703,0.7012592487146402,17.69694652377171,30.228395042183624,163.86008273970222,70.79625310173697
2022,4,Andhra Pradesh,25.581715764814817,0.6254361785185185,9.304897703251852,19.92144562777778,63.72626502962963,27.583357101851853
2022,4,Arunachal Pradesh,17.710297060333335,0.3185157895,39.436399161,8.8477506037,46.091667294,24.34489088666667
2022,4,Assam,26.15738794074074,0.6694897648888889,15.58426471074074,7.741822687111112,108.5038409074074,54.87905649074074
2022,4,Bihar,41.43616202809195,0.9442333324413792,7.550124850317241,40.29868899314943,210.4216172057471,79.17541824988506
2022,4,Chandigarh,61.91066666666666,0.8506666666666667,17.17666666666667,47.859371975777776,152.9983333333333,58.04411111111112
2022,4,Chhattisgarh,17.55797226,0.7126448174388889,11.217249814166667,32.73159224916667,58.926613720000006,40.87221801277777
2022,4,Delhi,42.41712817724444,1.4064,20.856121588944443,54.88133454294445,307.8957216338889,113.15950043755556
2022,4,Gujarat,15.024806903128203,0.771800432,20.789262266589745,21.462159562871797,118.0050681623077,60.4358683555641
2022,4,Haryana,34.495081571,0.8447460379927536,17.647946956927537,28.301203081,214.90529550855075,88.70627163528985
2022,4,Himachal Pradesh,48.484,0.5983333333333333,11.253333333333334,19.21633333333333,182.6843333333333,59.53366666666667
2022,4,Jammu and Kashmir,7.1080000000000005,0.0840363832,16.46393277,18.69333333333333,32.91166666666667,14.597666666666669
2022,4,Jharkhand,46.68387324,4.986901408,14.86428571,14.24147887,105.8316484,82.60571429
2022,4,Karnataka,28.47059790595238,0.7239518950142857,12.54835397302381,17.86287547,71.9326839250119,33.28169288095238
2022,4,Kerala,24.02734042157143,0.8863779426761904,4.915274441866666,15.894021996904762,57.17175185704762,33.11197140266667
2022,4,Madhya Pradesh,49.60755896935185,0.9516732234333334,20.25318027814815,38.71920668742593,160.56579418425926,57.79100455453703
2022,4,Maharashtra,29.352383923434346,0.985153642780808,17.930798589454547,27.114983779585856,112.27254588373737,45.218069545434346
2022,4,Meghalaya ,22.9788426964,0.5417555553666666,6.782468518266667,15.427037242333334,57.76191613,28.31217622333333
2022,4,Nagaland,14.309180886,0.366427972,36.944732854,2.680398030933333,95.26110705666666,37.745621635
2022,4,Odisha,38.92412002,0.606495381,8.730087159,19.03920359,134.1505236,60.51482899
2022,4,Puducherry,17.722666666666665,0.6666666666666666,12.856333333333334,5.431666666666667,28.472,10.476
2022,4,Punjab,34.36977777777778,0.8470000000000001,15.808809887888888,27.67727208505556,148.29350000000002,62.50822222222222
2022,4,Rajasthan,42.73778480905833,0.782721089955,10.365279820739168,31.458527242250003,121.67806827075,51.234456812433336
2022,4,Sikkim,56.32200710666667,0.3412316986666666,8.120926794666666,7.926113959999999,31.54953439,14.064765096666669
2022,4,Tamil Nadu,16.478917869166665,0.8695090547500001,14.362397612375,13.571401769583332,52.29506439958333,24.13705500314584
2022,4,Telangana,25.17918755577778,0.6415937293333333,8.476883974,19.997866446666663,88.66281851777778,38.82193700594445
2022,4,Tripura,7.071666666666667,0.5783333333333334,8.850999999999999,8.1,65.57300000000001,24.83833333333333
2022,4,Uttar Pradesh,38.99760111972789,1.1145699219346938,21.12019339242177,35.778351385,197.44092705204085,66.84934865557823
2022,4,Uttarakhand,18.6948,0.79012987,3.162631579,18.22220779,75.58415584,30.91714286
2022,4,West Bengal,39.533364471051286,0.5413012236717949,11.933203715589745,21.29232474423077,80.78599277641025,32.02577932376923
2022,5,Andhra Pradesh,28.63161006620072,0.6019646262222222,8.871017200523298,20.49031088365592,72.84558963354839,32.80247631935483
2022,5,Arunachal Pradesh,28.724803606774195,0.3023723825806451,49.14550703612903,21.82833625512903,42.40258125225806,18.71569969806452
2022,5,Assam,23.709926769892476,0.6690668258207885,16.446721102616486,7.900414084960575,107.26830446774194,54.50735517652329
2022,5,Bihar,42.245906506340376,0.7504781379777531,7.34941728690545,30.89827504667408,139.24812361568408,52.49040271481646
2022,5,Chandigarh,78.96494623655914,0.8537634408602152,15.406989247311827,44.4341935483871,139.73731182795697,59.77559139784946
2022,5,Chhattisgarh,17.55797226,0.7075160748870968,10.899291489919356,32.71470502301075,58.92661372,40.24726359731183
2022,5,Delhi,49.01408679466667,1.263515758612903,13.04230114211828,38.00984860951613,246.34521106827955,80.97247523548387
2022,5,Gujarat,14.969974408660049,0.7187877192258064,14.3954217698263,18.34472437598015,132.80243126153846,67.80689019163772
2022,5,Haryana,33.0046316684432,0.7322609120406731,11.674843478653576,21.937001761009817,196.6113037387097,79.38859030147265
2022,5,Himachal Pradesh,48.90096774193549,0.5541935483870968,26.727741935483877,14.05,169.10548387096776,57.28806451612903
2022,5,Jammu and Kashmir,12.708038526290322,0.2474545643870967,22.814943886129036,19.996129032258064,57.476451612903226,22.618709677419357
2022,5,Jharkhand,46.68387324,4.986901408,14.86428571,14.24147887,105.8316484,82.60571429
2022,5,Karnataka,23.46739048819125,0.6079721150829492,12.927148759815667,16.871145711981566,66.66734785599078,27.230326172995397
2022,5,Kerala,20.79501489990784,0.8178413685714286,4.7231259311935485,15.922053048387095,60.27067312663595,31.52868091723502
2022,5,Madhya Pradesh,49.78606622976702,0.8367642233584229,17.458005388387097,29.744570329372763,149.39056524336917,49.41026342191756
2022,5,Maharashtra,28.119876122639297,0.9335903399770284,16.50463903487781,28.074806907927663,114.87108009286412,43.64953200956012
2022,5,Meghalaya ,9.69744835083871,0.5613333333225806,5.724030465935483,24.06504955838709,43.59293444354839,23.6113684
2022,5,Nagaland,11.5,0.3477419354838709,38.51387096774194,2.681290322580645,66.56193548387097,25.287741935483872
2022,5,Odisha,38.92412002,0.606495381,8.730087159,19.03920359,134.1505236,60.51482899
2022,5,Puducherry,32.57225806451613,0.4632258064516129,15.18774193548387,8.34483870967742,53.42451612903226,21.096129032258062
2022,5,Punjab,44.42979888129032,0.8512903225806452,12.282580645161293,26.123602150537632,135.29758064516128,58.77327956989247
2022,5,Rajasthan,43.056404828887096,0.7378609780290323,9.886387814179033,29.013183975967745,129.04236584790323,53.18695808961291
2022,5,Sikkim,29.94967741935484,0.2929032258064516,5.657741935483871,5.356129032258064,26.23885645935484,14.62615144516129
2022,5,Tamil Nadu,19.61377703129032,0.892163277516129,14.380591385685484,15.069652566068548,62.624511164475805,28.572442399758064
2022,5,Telangana,25.2152787272043,0.6085745355215053,8.306300010032258,19.38303905924731,87.13782649279571,36.44244059688173
2022,5,Tripura,6.122258064516129,0.5841935483870968,11.204516129032257,6.779677419354838,58.86642789354839,22.45225806451613
2022,5,Uttar Pradesh,43.824126640770245,0.8394625996846609,18.435206495187625,25.01427686991442,149.20305215167872,50.34435783784727
2022,5,Uttarakhand,18.6948,0.79012987,3.162631579,18.22220779,75.58415584000001,30.91714286
2022,5,West Bengal,39.3392050028536,0.5215464077022333,9.445209551066998,27.538566294665014,68.48898708610422,29.97065492870968
2022,6,Andhra Pradesh,24.73389666637037,0.6115104443999999,8.447071418725926,21.371970088,65.89544926562964,29.89003972944444
2022,6,Arunachal Pradesh,17.435839274333333,0.2977415204999999,21.97473249433333,12.720417270366664,33.79315726866667,17.098113308666665
2022,6,Assam,25.841202755555557,0.6641564315555555,16.05111656259259,7.859118983407407,104.84680387037037,53.41972315740741
2022,6,Bihar,37.35518157416092,0.8168855161597701,7.447892698777012,25.52830986335632,137.07160499183908,48.0541248728046
2022,6,Chandigarh,70.86454780488889,0.8693081632666666,12.62580314871111,39.40892753133333,131.13124768,52.41928021288889
2022,6,Chhattisgarh,17.55797226,0.7008200319111111,10.510793330555554,32.58774673516667,58.926613720000006,39.839389142222224
2022,6,Delhi,36.2690023968,1.0217596937866666,10.382607875644444,34.30815203044444,217.2054970583333,62.05570065633333
2022,6,Gujarat,15.787132656615384,0.9249711588102564,19.607389086076925,22.06176246328205,87.66869964205128,45.78988928469231
2022,6,Haryana,29.079124361579712,0.6380449839855072,10.519459649086956,19.381478260869564,174.87633601333332,66.99994571507246
2022,6,Himachal Pradesh,33.135,0.554,26.531333333333336,16.75433333333333,171.43566666666666,51.79266666666667
2022,6,Jammu and Kashmir,10.407333333333334,0.2113333333333333,30.40666666666667,19.956,74.88366666666667,18.377333333333336
2022,6,Jharkhand,46.68387324,4.986901408,14.86428571,14.24147887,105.8316484,82.60571429
2022,6,Karnataka,24.26761667142857,0.5752422254285714,11.149738299309524,15.609666029464286,54.04777224473809,21.524771516761906
2022,6,Kerala,25.069487043619045,0.4897057631619047,3.7560524785476193,18.638781277142854,49.80136017,29.73453437714285
2022,6,Madhya Pradesh,46.16536434357407,0.7712259602037037,15.594232071851854,27.09139472414815,113.5276977648148,42.11484130942593
2022,6,Maharashtra,26.324241042666667,0.9573188349419192,18.01387268862626,26.809481834156564,91.61992711888888,38.11813672237373
2022,6,Meghalaya ,5.699,0.4696666666666667,6.985333333333333,17.203333333333333,31.782,16.436333333333334
2022,6,Nagaland,10.575333333333331,0.3283333333333333,41.82233333333333,2.6926666666666668,60.967,22.877745962
2022,6,Odisha,38.92412002,0.606495381,8.730087159,19.03920359,134.1505236,60.51482899
2022,6,Puducherry,32.12133333333333,0.4233333333333333,18.302666666666664,8.184,45.59583862066667,16.46933333333333
2022,6,Punjab,46.525376532,0.6688888888888889,10.319833333333332,24.338444444444445,126.09266666666667,53.68094444444444
2022,6,Rajasthan,42.120478613416665,0.74177246365,10.048255889675,28.107815684166667,116.1368953725,48.46843133966667
2022,6,Sikkim,18.95433333333333,0.287,6.992999999999999,2.3063333333333333,24.533049382,8.988678246666666
2022,6,Tamil Nadu,18.64496189370833,0.9218494747083332,14.651154275416667,15.040457265833334,58.691887873125,27.173898676083336
2022,6,Telangana,29.36174333872222,0.5663680101722222,8.792475598266666,15.40200193161111,58.47326834872222,27.146526972361112
2022,6,Tripura,5.031666666666666,0.4703333333333333,14.120666666666668,6.205,43.080666666666666,14.025333333333332
2022,6,Uttar Pradesh,35.897688008482994,0.8269405757054421,17.919650543653063,23.9614716135034,144.8453517767347,44.94072500698639
2022,6,Uttarakhand,18.6948,0.79012987,3.162631579,18.22220779,75.58415584,30.91714286
2022,6,West Bengal,34.78568329297436,0.4976455183589743,8.548306279692309,19.372364658333336,59.61853846153846,24.373615384615384
2022,7,Andhra Pradesh,21.2520401737276,0.5969110484014336,8.395497487261649,20.06423273982079,60.8672034553405,27.205614995161287
2022,7,Arunachal Pradesh,14.672949827419355,0.2390945104838709,19.035835408064514,12.296136629193548,26.20223926774193,13.776560106451612
2022,7,Assam,26.69645006738351,0.637633134064516,16.93474977645161,7.810987561663083,104.34034747849464,52.02921897580645
2022,7,Bihar,28.384008257575083,0.7633297973581757,6.604031490420467,22.105672591390437,91.48231269254728,31.47975377012236
2022,7,Chandigarh,34.131075268817206,0.8105132762795698,5.433465412731183,26.43896212709677,48.26655913978495,25.04967741935484
2022,7,Chhattisgarh,17.55797226,0.7157096212688171,10.767722944623657,33.00252429741936,58.92661372,41.27198279247312
2022,7,Delhi,28.32552842804301,1.050019132587097,9.15053321076344,24.83026859983871,86.6991278935484,37.05880729849462
2022,7,Gujarat,17.139762671935483,0.7915865795334988,25.92676115094293,17.92006566878412,81.63440119602977,37.444845283970224
2022,7,Haryana,26.640053429032257,0.5745877791935484,12.197408998036464,16.51396615748948,81.52290342762973,33.949417303997194
2022,7,Himachal Pradesh,45.74774193548387,0.5358064516129032,21.216451612903228,12.495483870967742,88.18967741935484,28.848387096774196
2022,7,Jammu and Kashmir,9.244047291451611,0.2146818205483871,17.222062347419357,12.755755421935485,61.18904066096774,15.83974062451613
2022,7,Jharkhand,46.68387324,4.986901408,14.86428571,14.24147887,105.8316484,82.60571429
2022,7,Karnataka,19.209025157258065,0.5770918367096775,11.121406645391705,14.156382415207371,49.61518660524193,19.954571923594468
2022,7,Kerala,24.237138786359445,0.4655755466451613,4.153214146004608,14.865927524423965,51.601516872718896,30.636346089585253
2022,7,Madhya Pradesh,35.67503368853047,0.7360061053189964,15.13245408888889,26.001829619175627,78.3257722688172,31.840217057849465
2022,7,Maharashtra,25.458783715493645,0.9397513610982404,17.743009971730206,24.901979279907135,93.61800924379276,39.16468332099706
2022,7,Meghalaya ,3.659851395354839,0.5250967741290322,8.704182795612903,10.216748963225808,32.96965036451613,15.565278406451611
2022,7,Nagaland,10.806774193548389,0.264516129032258,42.013548387096776,2.717096774193549,42.332580645161286,14.032580645161293
2022,7,Odisha,38.92412002,0.606495381,8.730087159,19.03920359,134.1505236,60.51482899
2022,7,Puducherry,23.81903225806452,0.4470967741935484,16.497096774193547,9.256129032258064,44.70695083419355,18.131612903225808
2022,7,Punjab,26.45048387096774,0.5963978494623656,6.289784946236559,20.523978494623652,66.15811827956989,29.468225806451613
2022,7,Rajasthan,38.80461678545967,0.7348756894564517,10.265223631610484,26.64116030782258,101.87733569508065,42.228036447193546
2022,7,Sikkim,13.249032258064515,0.18,8.770967741935483,1.0116129032258063,18.88031916580645,8.223604419354839
2022,7,Tamil Nadu,17.020449657782258,0.9429704149314516,14.074392928145162,15.444942141995966,56.36008439181452,26.253803245423388
2022,7,Telangana,20.63032727282258,0.6748465625967742,5.8794597290860215,9.737166515403226,45.78093036134409,21.33610111129032
2022,7,Tripura,11.98428534483871,0.510042665967742,15.740745361612902,4.727736117419355,41.20672675483871,25.51261578451613
2022,7,Uttar Pradesh,22.20518570163924,0.6541515610882159,15.109651385720868,14.038367314285717,57.17800861816985,24.15778289897301
2022,7,Uttarakhand,18.6948,0.79012987,3.162631579,18.22220779,75.58415584000001,30.91714286
2022,7,West Bengal,23.56533703426799,0.4935385287543424,8.045834206650124,15.092199758064517,41.75535665310174,17.19397233960298
2022,8,Andhra Pradesh,21.14106768035842,0.5930371107383513,7.946896263913978,19.66897456078853,60.97624949189964,26.895526673476702
2022,8,Arunachal Pradesh,15.10130968935484,0.2479185059677419,19.16714889580645,11.410594319645162,34.62783713354839,17.488711417419356
2022,8,Assam,25.79143214623656,0.6342639584372759,17.48865658648745,7.8178692820931905,106.44278982437277,53.26811675716845
2022,8,Bihar,26.59254751314794,0.7734194579477197,6.917496247813125,24.84203539125695,78.28005204404894,31.94078568013348
2022,8,Chandigarh,29.63214303698925,0.6959240728602151,6.883895520258064,19.25240298731183,49.64023969032259,24.62145396946237
2022,8,Chhattisgarh,17.55797226,0.7144999438494624,10.807292837096774,33.10851432102151,58.84656905946236,41.304321502150536
