Year,Month,State,Ozone,CO,SO2,NO2,PM10,PM2.5
2022,8,Delhi,27.042862534537637,0.9055181314021504,8.786993058107527,22.95512935,93.2225042376344,33.597000635161294
2022,8,Gujarat,21.338602226724568,0.6957070411116626,18.760699988461536,18.635223189578163,89.43516004913151,40.74613702121589
2022,8,Haryana,26.2359825012202,0.4816805826157083,9.364959299929874,15.973237930897616,84.21396723856942,32.20544102517531
2022,8,Himachal Pradesh,51.23827313129032,0.512805357032258,17.536354388064517,15.409144723548389,104.49733822580644,33.60802974709677
2022,8,Jammu and Kashmir,8.89258064516129,0.2093548387096774,26.07,10.996129032258064,43.13806451612904,18.74258064516129
2022,8,Jharkhand,46.68387324,4.986901408,14.86428571,14.24147887,105.8316484,82.60571429
2022,8,Karnataka,21.97188984331797,0.6628848866497696,11.720907965368664,13.797773805241937,46.85418972024193,19.979085591152074
2022,8,Kerala,22.748167185069125,0.424521464046083,3.51841756818894,14.235762908525349,49.13909392359447,30.17945314064516
2022,8,Madhya Pradesh,34.95933476379928,0.7927450176523297,15.40035731469534,25.646033278835127,83.38417728673835,32.20976403333333
2022,8,Maharashtra,26.24756946942326,0.8950547103191593,16.155161825923756,28.050582311480937,95.73528797605084,41.22882460106549
2022,8,Meghalaya ,3.504338528387097,0.4289247311290322,9.362732974838709,10.108473598387096,29.89061810645161,13.563484693548387
2022,8,Nagaland,10.922903225806452,0.2535483870967742,42.18903225806452,2.7229032258064514,46.70677419354839,13.941612903225806
2022,8,Odisha,38.92412002,0.606495381,8.730087159,19.03920359,134.1505236,60.51482899
2022,8,Puducherry,24.496129032258064,0.5345161290322581,10.785379043548389,8.903548387096773,40.892580645161296,13.97225806451613
2022,8,Punjab,26.773709677419355,0.6072043010752688,7.356451612903226,18.32826855172043,72.42225806451613,32.976344086021506
2022,8,Rajasthan,38.39362071250807,0.7144846045354839,9.77501891534516,26.2141665492742,104.52620862548386,43.26712927451613
2022,8,Sikkim,13.320645161290322,0.1848387096774193,10.266774193548386,0.9064516129032258,23.18309779677419,10.28394380967742
2022,8,Tamil Nadu,15.825774895282258,1.0053277810362904,14.793987251411291,15.764831243145162,54.66675731933468,24.16924606461693
2022,8,Telangana,18.08134224419355,0.6251601139139785,6.319549072056452,9.566075802903226,47.2254460498656,21.10381694448925
2022,8,Tripura,11.538387096774194,0.5470967741935484,19.698387096774194,6.081290322580646,45.97483870967742,31.73042799870968
2022,8,Uttar Pradesh,22.62794002703094,0.6344690130730744,15.787353374858458,12.848345388051348,61.72337493225807,23.85043308716261
2022,8,Uttarakhand,18.6948,0.79012987,3.162631579,18.22220779,75.58415584000001,30.91714286
2022,8,West Bengal,24.038700406401983,0.5139241939057072,8.11366972248139,13.874127174317618,48.5340580325062,20.806052218486357
2022,9,Andhra Pradesh,22.91974298222222,0.6090970909629629,8.073464016807407,19.694089914444444,58.749997208888885,26.820248644444444
2022,9,Arunachal Pradesh,14.440714821666669,0.2540643274999999,18.703363255,12.030007850166667,31.931980576666668,17.753778776666664
2022,9,Assam,24.56587072,0.637397854637037,16.36445940903704,7.5639456190814816,104.8582172462963,52.30693173703703
2022,9,Bihar,23.120517487724136,0.8798513440068966,7.433629334657471,24.09114345247126,73.28842744632183,32.12634060510345
2022,9,Chandigarh,30.810540054222223,0.9478385487555556,6.955050741866666,23.97985506266667,64.23116202666667,30.437893759111116
2022,9,Chhattisgarh,17.55797226,0.7023469538722222,10.870176513472222,32.690964204000004,56.924680888,40.24126464277778
2022,9,Delhi,27.77270915075556,0.9204134907911112,7.420462797922223,27.310837947166668,108.89755960666666,41.38779151422222
2022,9,Gujarat,22.874345997871792,0.7161093243076924,19.733346987230767,20.26199425538461,91.75855182820511,42.54265545461539
2022,9,Haryana,27.325063214884057,0.5360988518695652,10.6443773802029,15.606911359913044,98.61579458753624,38.456131482101455
2022,9,Himachal Pradesh,60.60966666666666,0.5543333333333333,22.918333333333333,16.519666666666666,111.17866666666669,41.669
2022,9,Jammu and Kashmir,8.567333333333332,0.2156666666666667,11.695,14.657875706666667,48.429,19.582
2022,9,Jharkhand,46.68387324,4.986901408,14.86428571,14.24147887,105.8316484,82.60571429
2022,9,Karnataka,21.844748557738097,0.6198867832619048,11.88285938209524,15.204845162380952,48.58197093701191,19.735586479809523
2022,9,Kerala,21.20446821909524,0.4114280648666666,4.334760351342857,13.146893263095238,52.21928708819048,32.02806241371429
2022,9,Madhya Pradesh,34.5225355492037,0.8010688560407407,14.959922291037037,25.371158101074077,89.66063966685185,35.518369117240745
2022,9,Maharashtra,26.5037457350202,0.9177385169525252,15.770037323636364,28.3703414135,92.24630653959596,40.68537181285858
2022,9,Meghalaya ,3.8748464418666666,0.5535999999333333,9.272322222133331,10.564307262,36.34324516166667,17.551787686666668
2022,9,Nagaland,10.794361772,0.3391892773333333,126.462931416,2.7354950773333333,53.45328564533334,19.616621635
2022,9,Odisha,38.92412002,0.606495381,8.730087159,19.03920359,134.1505236,60.51482899
2022,9,Puducherry,25.10666666666667,0.5193333333333333,12.313333333333333,9.253732053,47.06133333333333,16.313333333333336
2022,9,Punjab,32.90022222222222,0.6380555555555555,8.663555555555556,21.097055555555556,76.4625,32.244055555555555
2022,9,Rajasthan,39.12283694675,0.7252641303166666,10.084955889675,26.3157740175,105.9404453725,44.42241171656667
2022,9,Sikkim,14.71383511,0.2365579246666666,12.069231698666666,1.80002849,15.001947089333331,8.20503474
2022,9,Tamil Nadu,14.388698909083333,0.8832779132374999,16.773363984541668,14.750055140416666,59.7883017458125,23.63624077352084
2022,9,Telangana,17.994784529583335,0.6171204414166667,6.128324345597222,10.141141096444445,47.656583788527776,22.962432474222226
2022,9,Tripura,14.787666666666668,0.6786666666666666,21.36733333333333,5.806,47.226,30.321036310666667
2022,9,Uttar Pradesh,22.45567942531973,0.6793486579462585,16.389394557823127,15.177757357312924,68.74694354272108,29.02076431070068
2022,9,Uttarakhand,18.6948,0.79012987,3.162631579,18.22220779,75.58415584,30.91714286
2022,9,West Bengal,25.483389829410257,0.4972679524102564,8.001970335076923,15.095643551923075,58.9094300248718,25.381355706153848
2022,10,Andhra Pradesh,27.039635455340505,0.6560086799713262,9.952387075526882,20.80707051125448,68.17730545261648,34.78628807096774
2022,10,Arunachal Pradesh,13.004858076451614,0.2604991511290322,16.377794057096775,9.333497545451614,31.18609143870968,14.263872707741935
2022,10,Assam,20.499107420788533,0.5923170821505376,13.727080508207886,6.756445506207886,92.74433893727598,47.23582609498207
2022,10,Bihar,29.25806142313682,0.9594945907430478,9.293639568231368,31.81342576682981,130.88839275939932,62.47981672754172
2022,10,Chandigarh,37.91333333333333,1.0608602150537634,9.188387096774193,32.42365591397849,100.53720430107526,50.41
2022,10,Chhattisgarh,16.956165129946235,0.7187973072150539,11.74316318548387,30.65251797172043,65.03250238860215,48.42011614704301
2022,10,Delhi,31.151018061935485,1.2777552112344086,9.43892098723656,45.21734674494624,224.90495300376344,107.4856677252688
2022,10,Gujarat,20.065458892406948,0.799611532784119,23.211254243473945,25.150379720496275,110.09497875384616,54.7586455046402
2022,10,Haryana,26.29327830079944,0.8267028105119215,9.897062169635344,19.667418540210377,163.3100110654979,74.52800407791024
2022,10,Himachal Pradesh,93.74709677419354,0.5396774193548387,27.698064516129037,16.516129032258064,117.47612903225806,50.284516129032255
2022,10,Jammu and Kashmir,9.10648167967742,0.2954926733548387,31.27868799032258,23.476992892903223,99.3438877735484,50.12851350709678
2022,10,Jharkhand,46.68387324,4.986901408,14.86428571,14.24147887,105.8316484,82.60571429
2022,10,Karnataka,24.964978977822582,0.6472517163317972,12.79839988981567,15.965799570910136,63.05052583906682,29.749815055391707
2022,10,Kerala,22.032449255898616,0.5892054296129032,4.892369793036866,13.216565066129032,60.09625755751152,31.45337837271889
2022,10,Madhya Pradesh,37.10998194587813,0.9121178033548388,16.21649519326165,31.49527921620072,122.8817196548387,49.57039857845878
2022,10,Maharashtra,27.56700215467253,0.954853907175953,15.943438817087,28.384025615151515,103.05997124076244,45.545952867996085
2022,10,Meghalaya ,5.803747734451613,0.6362580643225806,9.278032257806451,13.114328706129031,39.66977523548388,19.48212040645161
2022,10,Nagaland,10.519442364193548,0.3169812767741935,85.71635089580646,2.760353885935484,55.13434330129032,20.267862251935487
2022,10,Odisha,38.92412002,0.606495381,8.730087159,19.03920359,134.1505236,60.51482899
2022,10,Puducherry,26.23709677419355,0.7743771163870968,12.136137130645162,14.914193548387098,60.112258064516126,36.37612903225807
2022,10,Punjab,30.69333333333333,0.9076881720430108,12.221344086021508,25.164946236559143,126.997311827957,60.16940860215054
2022,10,Rajasthan,41.062778075782255,0.7730934313919354,10.072449438062096,28.724200630403228,112.44561795314516,47.90752031816129
2022,10,Sikkim,17.306774193548385,0.1987096774193548,12.922258064516129,2.24,17.08729476,7.785806451612903
2022,10,Tamil Nadu,10.972087653951611,0.9525639063790324,18.09685664512097,16.051001924576614,67.83564035540321,32.45820700411291
2022,10,Telangana,17.64419078564516,0.6849982353870968,6.822813725177419,11.037823381774194,59.64166848115591,31.31414955034946
2022,10,Tripura,17.12465253064516,0.9211810717741936,26.78243648548387,8.888358006451613,78.55566413548387,56.87648042580645
2022,10,Uttar Pradesh,26.12458766905201,0.9542960761540488,17.669377029993417,27.29187183360764,138.0143410240948,67.35546826038184
2022,10,Uttarakhand,18.6948,0.79012987,3.162631579,18.22220779,75.58415584000001,30.91714286
2022,10,West Bengal,27.369037030347396,0.5675720239404467,9.434779512555831,19.135061912531015,76.34762424292803,35.166638775260544
2022,11,Andhra Pradesh,29.678659714703706,0.6803912773777778,10.294587555725927,25.114517920592597,86.45360214088889,46.31811522648148
2022,11,Arunachal Pradesh,13.054525953333332,0.2959777778333333,15.165119686666666,5.320364734,44.543588973333335,20.852781773333334
2022,11,Assam,19.623409931851853,0.6573845160296297,13.284378341333332,6.965820325422222,109.1936324462963,56.18033998888889
2022,11,Bihar,32.08961749356322,1.2407525259367818,10.112487550675862,44.97740220857471,271.08113033770115,147.04396410974712
2022,11,Chandigarh,36.22055555555556,1.2623333333333333,7.798444444444445,44.349927531333336,147.08544444444445,83.33566666666667
2022,11,Chhattisgarh,17.55797226,0.7199764391388889,10.947073428472224,33.11660101338889,58.90050305011111,41.87321728305555
2022,11,Delhi,28.631744444444443,1.6606350196822222,10.623278480133337,58.1974966995,324.08133333333336,186.5929904203333
2022,11,Gujarat,22.14323889720513,0.8625094203076923,25.708762995384618,30.06317316810256,121.60050447179488,68.38584785692308
2022,11,Haryana,26.55765452026087,1.178003965115942,10.646978545173914,22.41815885910145,213.01410304028985,112.15211778507246
2022,11,Himachal Pradesh,83.36766666666668,0.7076666666666667,38.17666666666666,25.997,169.14533333333333,82.89333333333335
2022,11,Jammu and Kashmir,8.378364402333334,0.2993424291333333,14.890928851333332,30.502561205333333,91.90968403266668,48.42979729066667
2022,11,Jharkhand,46.68387324,4.986901408,14.86428571,14.24147887,105.8316484,82.60571429
2022,11,Karnataka,27.051375711309525,0.6612179300095239,13.181662434238095,16.75167526559524,77.71455308529761,38.05307959095238
2022,11,Kerala,22.338922703285714,0.6254646582190476,6.222639262328571,13.904612797857144,71.44772570733333,42.910358695619045
2022,11,Madhya Pradesh,41.90344259394445,1.1492327840444445,17.512579925703704,41.57295329637037,168.09220742462963,76.17510385524074
2022,11,Maharashtra,30.486595533878788,1.0465827388272726,17.81836372432323,32.694149080297976,127.02335836424244,55.11769748976767
2022,11,Meghalaya ,8.545902621466666,0.6171777775666667,10.4571314812,15.041806329666668,49.16016129166667,21.528231426666668
2022,11,Nagaland,10.908847552666666,0.3290946386666666,69.004732854,2.792161744,58.231976156,24.002412628666665
2022,11,Odisha,42.603220397047615,0.6473700923285715,8.499736808909523,21.609787651,141.7185642304762,63.92050523480952
2022,11,Puducherry,35.019666666666666,0.6856666666666666,10.571575081666667,18.371,58.34433333333333,35.28733333333333
2022,11,Punjab,29.39916666666667,0.9361139526,13.306166666666668,33.06205555555555,165.8092777777778,84.48816666666667
2022,11,Rajasthan,41.58554528008333,0.8172307969833333,10.005314223008332,31.348715684166667,120.2411203725,51.19167300633334
2022,11,Sikkim,20.698666666666668,0.2526666666666666,14.035,3.907000000000001,33.675306878,16.16166666666667
2022,11,Tamil Nadu,13.31519930025,0.8500233791416666,20.5559202655,16.9860895243125,69.09857553708333,36.55016786541667
2022,11,Telangana,17.621541190861112,0.7751524738722223,8.245067919336112,15.558458471305554,89.00265206788889,46.04161629080555
2022,11,Tripura,13.213,1.4883333333333333,31.791,17.99866666666667,122.778,76.466
2022,11,Uttar Pradesh,25.98796727078231,1.2591565436095238,19.321991592319726,42.14407254829932,174.6826731389796,87.68506657102041
2022,11,Uttarakhand,18.6948,0.79012987,3.162631579,18.22220779,75.58415584,30.91714286
2022,11,West Bengal,34.20189433676923,0.937663141948718,15.246839090769232,29.51061816346154,171.27733071410256,85.78017867012821
2022,12,Andhra Pradesh,30.34843572663082,0.6698683248888889,9.395046584358424,26.14268366562724,81.04025552530466,44.38998060878136
2022,12,Arunachal Pradesh,4.550443018709677,0.3854940577419354,5.41874442516129,2.276847826,35.56920325032258,19.528388256774196
2022,12,Assam,19.22881757706093,0.9473516783512544,14.366600767455198,9.241374531612903,152.6884686953405,83.98063436200717
2022,12,Bihar,27.810592875328144,1.419527288329255,10.221997932066742,45.222340951802,338.6265651387097,201.2793305486318
2022,12,Chandigarh,29.655923996989248,1.3559199034623657,8.319028860129032,36.92769044795699,156.6403202752688,95.6633102051613
2022,12,Chhattisgarh,17.55797226,0.721384558,10.95072235,33.28609626,58.92661372,42.0941967
2022,12,Delhi,21.04521505376344,1.5165372639892474,8.327688172043011,52.22279250489248,308.0933548387097,183.82376344086023
2022,12,Gujarat,26.66197035866005,0.8662826770421836,26.00483478806452,27.910213440297767,114.35458591042185,64.85777966449132
2022,12,Haryana,28.49368503291725,1.201443343471248,9.892700318302946,22.59196271973352,179.90651930631137,94.55139385007011
2022,12,Himachal Pradesh,62.63612903225807,0.9738709677419356,49.88193548387097,34.28903225806452,237.7454838709677,138.19548387096776
2022,12,Jammu and Kashmir,8.665161290322581,0.2945161290322581,40.94631390580645,28.43032258064516,87.7874193548387,41.76709677419355
2022,12,Jharkhand,46.68387324,4.986901408,14.86428571,14.24147887,105.8316484,82.60571429
2022,12,Karnataka,25.37467647551843,0.6623746825760368,10.771542523870968,16.79236798467742,77.9316054165553,35.519767877695855
2022,12,Kerala,20.379262245483872,0.7167819509585254,5.83547766491705,17.823821376497698,73.26620175096774,42.58108854267281
2022,12,Madhya Pradesh,40.47595432232975,1.1125876290358423,16.81279682437276,41.51574609295699,169.54441593207886,83.4738033132079
2022,12,Maharashtra,30.398482032717496,1.0921362501608016,17.94784851927664,32.92580028975562,131.4802698449658,57.06452504471163
2022,12,Meghalaya ,7.641515041290322,0.5644731179677419,8.863657705677419,14.318050096451612,39.85819355,19.3056051
2022,12,Nagaland,10.81225806451613,0.4280645161290322,16.779354838709676,2.781935483870968,74.54735013032258,31.708064516129035
2022,12,Odisha,43.0692735486636,0.7957280680276498,9.69539291003226,22.501732801612903,165.00503269308757,78.59045925336406
2022,12,Puducherry,36.38387096774194,0.6834984851612903,11.130645161290325,14.158709677419356,63.71387096774194,39.65677419354839
2022,12,Punjab,25.112580645161287,0.8231182795698925,14.461666666666666,34.96182795698925,157.8412365591398,83.97091397849462
2022,12,Rajasthan,40.99801380506452,0.8012507335677419,10.340301173409678,30.790564831290325,118.95728120612904,50.78235233587097
2022,12,Sikkim,19.138387096774192,0.3516129032258064,15.00516129032258,3.53,52.81064516129032,32.49548947419355
2022,12,Tamil Nadu,12.093006321088708,0.7856592836169355,19.03464973576613,16.060295027157256,71.63351507965726,37.61183562205645
2022,12,Telangana,15.19754731704301,0.8106410438602151,7.7315115953064515,14.021399718763442,84.61849825263441,44.68637018830645
2022,12,Tripura,36.25483870967742,1.9648387096774191,36.63129032258065,24.228064516129034,220.3929032258065,131.59297350451612
2022,12,Uttar Pradesh,23.508846230750493,1.2248064274061885,18.81597991110599,39.026962900592494,163.38683904996708,84.15184268486504
2022,12,Uttarakhand,18.6948,0.79012987,3.162631579,18.22220779,75.58415584000001,30.91714286
2022,12,West Bengal,32.99188135734492,1.0690074441687345,14.438387096774196,28.065657201612904,219.48975186104215,115.45687344913152
2023,1,Andhra Pradesh,32.292168937383515,0.7360298582795699,6.745450333369176,26.81083405057348,90.79408236544803,50.122348768279565
2023,1,Arunachal Pradesh,2.230470253548387,0.502799094516129,2.7603341632258065,1.445615942,48.146186029677416,28.009785332903224
2023,1,Assam,21.65378738637993,1.2603525545376344,17.884702836308247,15.15707117083871,212.0322096111111,125.40202871863798
2023,1,Bihar,25.860356189454947,1.2454741648008898,10.738089614522805,33.45404859381535,310.77864125083426,181.06105400551724
2023,1,Chandigarh,22.561785470967745,1.209297783655914,8.05769535139785,32.19117802580645,168.5530733763441,108.70649874408602
2023,1,Chhattisgarh,20.3445265161828,0.9819412612849464,13.450658329569892,39.54588091612904,83.60935283989247,58.5781917811828
2023,1,Delhi,17.72600309264516,1.3245396367784943,8.838257451666667,43.95982476295699,296.5629235924731,186.0489249429032
2023,1,Gujarat,18.63090341602977,0.7270858575880893,18.060601972605458,19.075519193548388,125.06486632208436,67.92831991153847
2023,1,Haryana,27.754956387643755,1.113357194460028,9.260141903253858,22.160754647826085,169.44775060925667,90.61156495014023
2023,1,Himachal Pradesh,46.51459146290322,0.9737042045161288,40.46532032741935,19.73271398741936,234.1883040322581,135.02272938064513
2023,1,Jammu and Kashmir,8.297513632096774,0.3099135299677419,19.68196096322581,14.947823948387098,62.08788478483871,23.028171261935487
2023,1,Jharkhand,46.68387324,4.986901408,14.86428571,14.24147887,105.8316484,82.60571429
2023,1,Karnataka,28.081663747407838,0.6867607918617512,10.214542569193547,16.84422178548387,86.8268338041705,40.78079243668203
2023,1,Kerala,21.5373409081106,0.7381969397419356,7.8013606708940095,18.85077990184332,87.95504967723502,49.42514384221198
2023,1,Madhya Pradesh,37.72272044471326,1.0654843028172043,18.208632118637997,39.21766778969534,166.66415265716847,82.00177457111111
2023,1,Maharashtra,32.50882111382209,1.1036906307463343,18.543342850889545,33.764945442668626,131.22196095826,58.54197848031281
2023,1,Meghalaya ,7.780898876,0.541333333,8.514944444,14.25653631,39.85819355,19.3056051
2023,1,Nagaland,12.36483870967742,0.4554838709677419,18.64322580645161,2.887741935483871,89.34012667806452,43.58387096774193
2023,1,Odisha,46.469300645345626,0.8331635731843318,9.335947110387098,25.951686718663595,171.6408367317972,98.18421580179724
2023,1,Puducherry,41.64741935483871,0.6519354838709678,7.38979034516129,17.181290322580644,71.61548387096774,42.23129032258065
2023,1,Punjab,27.846236559139783,0.7870967741935484,14.921021505376345,24.26505376344086,136.24505376344084,77.29247311827957
2023,1,Rajasthan,42.04087691870968,0.7775383091612903,10.45811176283871,29.429657187096776,118.98578934193549,51.56567308645162
2023,1,Sikkim,23.45451612903226,0.4338709677419354,16.537419354838708,2.621935483870968,52.3911879148387,44.79032258064516
2023,1,Tamil Nadu,15.841369453548388,0.7688837184637096,17.830637638991934,17.04716270929435,80.09751763469758,41.34768229681452
2023,1,Telangana,17.4338496991129,0.7919170432741935,8.130633511658603,13.587703882768816,92.96685527922044,47.7544718711828
2023,1,Tripura,53.74258064516129,1.9064516129032256,42.48645161290322,26.32677419354839,246.96474383225808,127.9928554335484
2023,1,Uttar Pradesh,19.7134283057077,1.1560787718301515,19.48445414368664,32.9552161441738,153.67076861059908,81.35479018269915
2023,1,Uttarakhand,18.6948,0.79012987,3.162631579,18.22220779,75.58415584000001,30.91714286
2023,1,West Bengal,33.1939687237469,1.008068114501241,11.939004710074444,24.801160508064516,194.22552650818855,104.4289525373201
2023,2,Andhra Pradesh,42.522371773174605,0.7463500283809523,8.204474653619048,28.732201638015876,94.98201974158732,50.86975094365079
2023,2,Arunachal Pradesh,2.9959595282142857,0.4449423558928571,3.637519235357143,1.7191479036785715,49.15420179928572,28.442143499285717
2023,2,Assam,27.12044158095238,0.8230694145714286,15.257070461666666,16.873622689968254,196.40861032936508,101.6179287470238
