0,1,NO2 AQI,O3 Mean,O3 AQI,clusterid
0.335314007932983,0.6554429332716672,0.05304213755628073,-0.06291035666610666,-0.1841376894113955,0.0
-0.6279261552847699,0.7112928677295347,-0.4615137643639843,-0.8849658994455867,-0.5531510950454545,0.0
0.12744035323164704,0.7562580459137738,0.13880145454299156,-1.3729741049509503,-1.2384617055087066,0.0
0.07477285641818279,0.7393631743799329,1.1679132583835217,-0.8136159827462608,-0.5004348942405888,0.0
-0.8689460070738215,0.32260213767583246,0.5675980394765457,-1.4892780727019979,-1.4493265087281688,0.0
-0.7801759683574074,0.4718207466992612,1.1250335998901662,-1.0313593522693296,-0.8694482998746478,0.0
0.261676649213239,0.6901045719029877,-0.16135615491049635,-1.0426203871019253,-0.9221645006795133,0.0
-0.709778373376511,0.6207808902908251,-0.2471154718972072,-1.2115359095908595,-1.08031310309411,0.0
-0.7757467023445841,0.5501456646209159,-0.4186341058706289,-1.1176639232263426,-0.9748807014843789,0.0
0.025786279947386942,0.8072856074825541,0.9963946244101,-1.3279299656205679,-1.2911779063135722,0.0
-0.5407717458930801,0.6794685863177333,1.5109505263303649,-1.3316235850456593,-1.2384617055087066,0.0
-0.3563269348477165,0.7291285292499216,1.5109505263303649,-1.3504520352857592,-1.3438941071184378,0.0
-0.6937955754782801,0.6176897930151745,2.540062330170895,-1.5343222120323805,-1.5547589103379,0.0
-0.8106363924410916,0.4776178441147297,2.5829419886642504,-1.3054078959553765,-1.1857455047038412,0.0
0.2985875156928985,0.6758184132281031,1.7682284772904975,-1.1327086657626901,-0.9748807014843789,0.0
-0.7868791011036091,-0.19520061394803062,1.1250335998901662,-1.1214476309300947,-0.9748807014843789,0.0
-0.030488565499661526,0.8139492422057945,2.411423354690829,-1.3354072927494114,-1.2911779063135722,0.0
0.3255805817093211,0.6706625995788158,2.411423354690829,-1.5193675577746932,-1.5547589103379,0.0
-0.6607373021565246,-0.4516047416183649,1.7682284772904975,-1.4630623836117154,-1.3966103079233034,0.0
0.13209171845979487,0.7604811993135049,0.7819963319433229,-1.3241462579168157,-1.2384617055087066,0.0
-0.5686020501831516,0.7352248733486082,0.5675980394765457,-1.3203625502130636,-1.3438941071184378,0.0
-0.7775068844185368,0.542385457018373,0.7391166734499675,-1.1364923734664423,-1.08031310309411,0.0
-0.6853744248041448,0.6405120705862323,0.8248759904366783,-0.6221783905921355,-0.3422862918259922,0.0
0.49230452364297045,0.5069725680337325,1.3394318923569433,-1.0613587490633645,-0.9748807014843789,0.0
-0.8244236040653137,0.4067520407498681,0.48183872248983495,-1.1964911670545118,-1.08031310309411,0.0
-0.7446148800434127,0.4595376207875692,-0.20423581340385177,-0.49082968030474017,-0.39500249263085774,0.0
0.44957136738989206,0.5559445728174282,0.13880145454299156,-0.8286607252826086,-0.7112996974600511,0.0
-0.5567110856853784,0.7214837775349859,0.26744043002305784,-0.9187490039433736,-0.7640158982649167,0.0
-0.6618094391469631,0.6871799976703743,0.8248759904366783,-0.5509185621714702,-0.3422862918259922,0.0
-0.4635917772259844,0.7624531775451425,0.3960794055031241,-0.5809179589655049,-0.39500249263085774,0.0
0.6023899923702636,0.3330545886388016,0.2245607715297024,-0.9225327116471256,-0.6585834966551856,0.0
0.19906511771218213,0.7475184412821986,0.31032008851641324,-0.3932640745151314,-0.23685389021626108,0.0
0.1767502789886631,-0.7948043981504114,0.7391166734499675,-0.6184847711670439,-0.3422862918259922,1.0
0.36117400796326304,-0.7363184768482759,1.0392742829034554,-0.6672225299225177,-0.5531510950454545,1.0
0.6753146815161585,-0.27669647333678465,1.9826267697572746,-0.9825315052351951,-0.9748807014843789,1.0
0.5038059775625838,-0.6493967629081087,0.8677556489300337,-0.5058744228410876,-0.23685389021626108,1.0
0.445032302442572,-0.7431053832068736,0.7391166734499675,-0.3594809700173445,-0.07870528780166439,1.0
0.41641177838803733,-0.7401659510671633,1.1679132583835217,-0.6672225299225177,-0.5004348942405888,1.0
0.41326147169945543,-0.753587680708308,1.8539877942772083,-1.1664917702604771,-1.1330293038989756,1.0
-0.16520329586648147,-0.8051504242531968,0.31032008851641324,-0.9637931432737559,-0.7640158982649167,1.0
0.5533837020117871,-0.6131689558061074,0.010162479062925315,-0.7273114117892481,-0.5004348942405888,1.0
0.5351179213431846,-0.6271494050096468,0.26744043002305784,-0.7573108085832828,-0.6585834966551856,1.0
0.7025010994287181,-0.3231644452014127,0.010162479062925315,0.030961629698410528,-0.1841376894113955,1.0
0.39072274124065076,-0.7656205308619639,-0.16135615491049635,-0.34065251977724487,-0.13142148860652994,1.0
0.4810989952748277,-0.7090329500137783,0.13880145454299156,-0.8099223633211692,-0.60586729585032,1.0
0.33577099468787885,-0.791152170678571,0.9535149659167446,-0.903704261407026,-0.6585834966551856,1.0
0.5989320127192228,-0.5352095172591703,1.1679132583835217,-1.4892780727019979,-0.9748807014843789,1.0
0.010966813112708435,-0.7830456791456011,0.13880145454299156,0.24861491094281846,-0.025989086996798832,1.0
0.2405245631514324,-0.8284663947304959,0.48183872248983495,-0.9825315052351951,-0.7112996974600511,1.0
0.5748031244203541,-0.5918567260327411,1.1250335998901662,-1.057665129638273,-0.8694482998746478,1.0
0.4918340537937496,-0.6841797152207302,0.696237014956612,-0.836138052411452,-0.7112996974600511,1.0
0.22925216470432713,-0.7958962036071368,-0.332874788883918,-0.7160503769566524,-0.60586729585032,1.0
0.4760611562525828,-0.7126693561342358,0.13880145454299156,-0.6822672724588655,-0.3422862918259922,1.0
0.4308004956094702,-0.7434218564086986,0.13880145454299156,-0.7347887389180918,-0.6585834966551856,1.0
-0.1258211588701193,-0.615958295561231,0.05304213755628073,-0.014082509631971982,-0.07870528780166439,1.0
0.10010893830380573,-0.8272905343799966,0.2245607715297024,-0.6484841679610787,-0.28957009102112663,1.0
0.613580117208209,-0.5525028687239837,0.7391166734499675,-0.40074140164397515,-0.07870528780166439,1.0
0.33497895577720266,-0.7960788535625559,0.9106353074233892,0.05717731878869309,0.07944331461293229,1.0
0.5692699561893861,-0.6004889606699911,-0.03271717943043011,0.15483301285696244,0.07944331461293229,1.0
0.39076677866835857,-0.762100023569942,0.5675980394765457,-0.5246127848025267,-0.1841376894113955,1.0
0.5607672089825996,-0.6164541830105127,0.31032008851641324,-0.5358738196351224,-0.07870528780166439,1.0
0.5796164790084739,-0.5694137350875559,0.8248759904366783,-0.5246127848025267,-0.1841376894113955,1.0
0.5808892857732846,-0.611165663274739,0.5675980394765457,-0.2993920881506145,-0.025989086996798832,1.0
0.4160186502717186,-0.7458082888638647,0.05304213755628073,0.3049200851057966,-0.28957009102112663,1.0
0.4346729094103693,-0.7364903120923483,-0.5901527398440506,0.5039250926674266,-0.39500249263085774,1.0
0.01957673667359343,-0.7052966674188971,-0.16135615491049635,-0.27687001848542325,-0.4477186934357233,1.0
0.6913413049361246,-0.18575687275085995,-0.2471154718972072,-0.20552010178609734,-0.4477186934357233,1.0
0.6521814580815222,-0.44394417171503536,0.26744043002305784,-0.17173699728831077,0.13215951541779786,1.0
0.565525173492119,-0.5659396611261205,0.26744043002305784,-0.3519135546098405,-0.07870528780166439,1.0
0.6426519485884052,-0.268517305551467,0.5247183809831903,-0.48704597260098803,-0.1841376894113955,1.0
0.6424114382394365,-0.3496900377869628,1.1250335998901662,-0.08543242633129791,0.4484567202469912,1.0
0.4536056363448449,-0.7317428230158668,0.9963946244101,0.000872144625715265,0.3957405194421256,1.0
0.1717623204770436,-0.8327180804845523,0.8677556489300337,-0.14921492762311953,0.2903081178323945,1.0
0.5868811210099053,-0.5668350009443196,0.8677556489300337,-0.18678173982465823,0.23759191702752896,1.0
0.2828072731313437,-0.8180493024455048,0.7391166734499675,-0.20552010178609734,0.2903081178323945,1.0
0.5062682200632593,-0.36482346253455467,0.696237014956612,-0.1004771688676457,0.23759191702752896,1.0
-0.2639102439813309,-0.7239157362542515,0.4389590639964795,-0.0028214747993763533,0.2903081178323945,1.0
0.32003484946203775,-0.7943914716292051,0.4389590639964795,0.21861551414878372,0.23759191702752896,1.0
0.6900583865848307,-0.36890118908265923,0.8248759904366783,0.7404068241519345,0.6593215234664535,1.0
0.529373302529358,-0.6642176589284546,0.2245607715297024,0.7291457893193388,-0.025989086996798832,1.0
0.4415988267338042,-0.7372949996972947,0.09592179604963615,0.10978887352657993,-0.13142148860652994,1.0
0.46139332005583505,-0.7199677993431516,0.48183872248983495,-0.10795449599648917,0.02672711380806673,1.0
0.1750491759470037,-0.843524705997172,0.7819963319433229,-0.1942590669535017,0.1848757162226634,1.0
0.5370749345521639,-0.655146507394424,1.1679132583835217,-0.27687001848542325,0.1848757162226634,1.0
0.46490771898855265,-0.6548771939195434,1.1679132583835217,0.49266405783483097,1.5554969371491678,1.0
-0.06459166165101136,-0.8011835849788438,0.8677556489300337,0.6014906984570347,1.081051129905378,1.0
0.34977782643703287,-0.7880705725720122,0.13880145454299156,0.2674433611829187,-0.07870528780166439,1.0
0.6763298163851755,-0.322485326787027,-0.11847649641714095,-0.38200303968253574,-0.3422862918259922,1.0
0.6833900604801231,-0.3313547420772258,0.9535149659167446,0.12104990835917555,0.5538891218567223,1.0
0.6270263179855078,-0.5254138642966829,0.4389590639964795,0.1735713748184015,0.07944331461293229,1.0
-0.09822752362587543,-0.8329793676123669,0.2245607715297024,-0.19804277465725387,-0.23685389021626108,1.0
-0.04153680738377134,-0.8200457447166712,0.09592179604963615,0.41383681400666156,0.2903081178323945,1.0
0.4280555407970704,-0.7504183450066743,0.696237014956612,0.6014906984570347,0.6066053226615878,1.0
0.6798774475956278,-0.4126954924811794,0.8248759904366783,0.06843835362128872,0.23759191702752896,1.0
0.6470811903267417,-0.42259393117723293,1.210792916876877,0.11348249295167123,0.4484567202469912,1.0
0.5132181278775262,-0.6844101536532774,0.9106353074233892,-1.1664917702604771,-0.6585834966551856,1.0
0.5958832484000444,-0.5060995395683602,0.9535149659167446,0.04591628395609746,0.3957405194421256,1.0
0.6409962869254444,-0.4754829232856164,1.3823115508502988,-0.4468666003182867,0.07944331461293229,1.0
-0.0774157810743904,-0.7227560922852952,1.0392742829034554,1.1007599387949945,0.712037724271319,1.0
0.46857079072120905,-0.7132534637578515,-0.11847649641714095,0.8079730331475082,-0.07870528780166439,1.0
0.6106261306980904,-0.5367176316842609,0.48183872248983495,0.5564465591266522,0.5011729210518567,1.0
0.2717585177765001,-0.7679846695937877,0.3960794055031241,0.5151861275000222,0.3957405194421256,1.0
0.32429592430278176,-0.7670453524437252,-0.20423581340385177,0.28239801544060533,-0.07870528780166439,1.0
0.2671698931744028,-0.625704533422339,-1.2762272757377373,1.4385909837728628,0.3430243186372601,1.0
0.5552150887163649,-0.6256319147131362,1.210792916876877,0.6202290604184738,0.8701863266859157,1.0
0.5377135065648683,-0.628092922154716,0.696237014956612,0.05717731878869309,0.6593215234664535,1.0
0.553854798142878,-0.538457543881996,-1.447745909711159,0.7178847544867432,0.07944331461293229,1.0
0.3988928714504893,-0.7682081920920195,0.5247183809831903,1.476067707695741,1.3973483347345712,1.0
0.2841682944287116,-0.7869961806826993,0.35319974700976864,0.856710791902982,1.3973483347345712,1.0
0.5164034641770876,-0.6717125018826662,1.2536725753702325,0.25987594577541406,1.3973483347345712,1.0
-0.1904528905628853,0.6666735863572391,1.1679132583835217,0.16609404768955774,0.5011729210518567,2.0
-0.41552089764759453,-0.5318714858797436,1.210792916876877,0.22987654898137935,0.6593215234664535,2.0
0.5303661102109017,0.4627524930120788,0.8677556489300337,-0.22651067071405562,0.4484567202469912,2.0
0.3421607054985031,0.5944674004536692,-0.20423581340385177,0.676534234581452,0.13215951541779786,2.0
-0.5706410692463731,-0.5550832462566098,0.4389590639964795,2.027858414492926,2.609820953246479,2.0
-0.7212512118449427,-0.287838215999048,0.8248759904366783,1.2996748580779631,2.9261181580756723,2.0
-0.8167795849642026,-0.06361930488667089,-1.5763848851912252,0.9205833814734645,2.7679695556610757,2.0
0.6727535396314254,0.09703967839591748,-1.6192645436845805,0.5377081971652131,1.9245103427832269,2.0
-0.8344151332414304,0.4152126296690358,-1.6192645436845805,0.5301407817577092,1.081051129905378,2.0
0.08559556574147119,0.8047708761723478,-1.7050238606712915,0.07969938845388434,0.712037724271319,2.0
0.4909097747775942,0.42473896389484006,-1.7479035191646468,-0.12669285795792826,-0.07870528780166439,2.0
0.6153553550632099,0.1840973296055496,-1.7479035191646468,0.23366025668513152,0.07944331461293229,2.0
-0.4640719919243662,-0.5812439576586249,-1.7907831776580023,0.49635767725992225,0.07944331461293229,2.0
-0.6385701879031188,0.6639607952147933,-1.7479035191646468,0.5426630524915554,0.5011729210518567,2.0
-0.4585719253103127,0.7418178359572234,-1.7050238606712915,0.45131353792953977,0.6066053226615878,2.0
0.4734083687572349,0.5137461205475755,-1.7907831776580023,0.27870439601551433,-0.28957009102112663,2.0
-0.725168272321501,0.3384815955957298,-1.7907831776580023,2.0203810873640826,1.7663617403686303,2.0
0.07733825605131713,0.7912238468106916,-1.5763848851912252,1.1157145930526808,3.1369829612951348,2.0
-0.058892195133340826,0.7328489022880054,-1.5763848851912252,1.1044535582200858,3.3478477645145968,2.0
-0.6198129425447962,0.6050643423023286,-1.6192645436845805,1.2546307187475805,2.4516723508318825,2.0
-0.805917410666882,0.40478748510807105,-1.7050238606712915,0.6990563042466432,0.23759191702752896,2.0
-0.8448040216988623,0.22227144556646683,-1.8765424946447131,2.117946693153691,0.5538891218567223,2.0
-0.8228709333420574,-0.1415899549070268,-1.7050238606712915,0.946799070563747,1.081051129905378,2.0
0.7098334441426056,-0.14208986661047046,-1.4906255682045144,0.4888803501310788,0.3957405194421256,2.0
-0.3301007721837298,0.8318522629339407,-1.662144202177936,1.2771527884127718,2.4516723508318825,2.0
0.3055478167388644,0.6557973630729534,-1.7907831776580023,0.8192340679801038,0.5011729210518567,2.0
-0.17300187567612613,0.8596721547028853,-1.7050238606712915,0.49635767725992225,-0.07870528780166439,2.0
0.27234306684073345,0.4349506736513316,-1.7050238606712915,0.4701419881696397,0.23759191702752896,2.0
-0.13336639153289187,0.6579032985810069,-1.7050238606712915,1.036887349224512,0.712037724271319,2.0
-0.7250679467257168,-0.259383342609611,-1.7479035191646468,0.9994106253016338,1.9245103427832269,2.0
0.011694063385198515,-0.6077090202127277,-1.361986592724448,0.8116666525725995,0.712037724271319,2.0
-0.6405268725531048,0.49639470742021213,-1.4048662512178034,0.4100531063029094,0.1848757162226634,2.0
0.19599456302822912,0.6924225363855249,-1.5335052266978697,0.28239801544060533,0.3430243186372601,2.0
-0.34763913749225533,0.23517279623728476,2.4543030131841843,-0.2956083804468624,-0.13142148860652994,2.0
-0.6758657777296447,0.663579835555062,-0.16135615491049635,-0.1942590669535017,-0.07870528780166439,2.0
-0.24772021807368227,0.11187816697001605,2.540062330170895,-0.010388890206880363,0.02672711380806673,2.0
-0.5832118434249618,-0.06681423997117394,1.4680708678370096,0.44761991850444843,0.5538891218567223,2.0
-0.8274893923124245,0.24492299318224475,1.6395895018104312,0.7103173390792389,1.3973483347345712,2.0
-0.25101938186165734,0.8459839982595084,0.8248759904366783,0.8904938964007689,2.24080754761242,2.0
-0.4326711076768106,0.8109942007365255,0.6533573564632565,0.7854509634823169,0.4484567202469912,2.0
-0.8542742406745878,0.38162267129464505,0.26744043002305784,0.5414018165903047,-0.5531510950454545,2.0
-0.8642439295161959,0.14346312235966777,0.31032008851641324,0.51140241979627,0.13215951541779786,2.0
0.178958462722963,0.7436781801827673,0.26744043002305784,0.4363588836718528,0.3957405194421256,2.0
-0.6353660775776199,0.6836482125595288,0.8248759904366783,1.055715799464612,0.6593215234664535,2.0
-0.38333040081771785,0.8273811614451158,0.9963946244101,0.19987715218734464,0.3430243186372601,2.0
-0.7290495900388707,-0.13802607661080984,0.5247183809831903,0.38753103663771815,0.4484567202469912,2.0
0.03265675997603321,0.7881816253667968,0.09592179604963615,0.75166785898453,0.5011729210518567,2.0
-0.8022583489734677,0.05249041219109046,-0.4615137643639843,0.41383681400666156,0.1848757162226634,2.0
-0.4348353283522957,-0.4103291056551578,-0.4186341058706289,0.4550972456332919,0.23759191702752896,2.0
0.7114888221194283,-0.062109276465817306,-0.5901527398440506,1.0143652795593208,0.4484567202469912,2.0
-0.10800542275612048,0.8466140135537493,-0.8045510323108277,0.7253620816155867,0.23759191702752896,2.0
0.5977775667774831,0.35123007772001913,-0.9331900077908939,-0.26182527594907545,-0.39500249263085774,2.0
-0.16754311431059274,-0.7378277826815265,-0.16135615491049635,-0.494613388008492,-0.6585834966551856,2.0
-0.043980028931421875,0.7637484216651931,-0.11847649641714095,0.7741899286497214,0.6593215234664535,2.0
-0.6886184161653511,-0.31520557001182736,0.31032008851641324,-0.8811821917418347,-0.8694482998746478,2.0
-0.6572458510793887,0.6431013838152174,-0.5901527398440506,0.13978827032061464,-0.28957009102112663,2.0
-0.28819759694706254,0.7817909246087129,-0.5901527398440506,-0.9287488028747185,-0.9221645006795133,2.0
-0.659373513643978,-0.40498069966174055,-0.2471154718972072,0.1623103399858059,0.1848757162226634,2.0
0.33099805543471617,0.5322416833453002,-0.20423581340385177,-0.104170788292737,-0.3422862918259922,2.0
0.3024209618761867,0.6010240916835191,-0.5901527398440506,1.0031042447267247,0.4484567202469912,2.0
0.42867565238819816,0.35896254773723213,-0.7616713738174722,1.4985897773609322,1.081051129905378,2.0
-0.7970495452793187,0.321244570530384,-0.2471154718972072,1.4685903805668974,1.081051129905378,2.0
0.5898580659812975,0.24873635744965122,-0.6759120568307614,1.79516039071217,2.0826589451978235,2.0
-0.48512975202864683,0.7926437111213145,-0.20423581340385177,0.7291457893193388,0.4484567202469912,2.0
0.5866210083081185,0.2865311227339774,0.13880145454299156,1.0256263143919164,1.081051129905378,2.0
0.7148457181759335,-0.1410571232325088,-0.5043934228573397,0.714101046782991,0.4484567202469912,2.0
-0.4920338501925405,0.7860338693918197,-0.03271717943043011,1.0294100220956686,1.7663617403686303,2.0
-0.3755597816107201,0.8440425404420504,0.13880145454299156,0.3274421547709878,0.5538891218567223,2.0
-0.5685887754328849,0.6796192349238749,-0.11847649641714095,0.6877952694140476,0.8701863266859157,2.0
-0.24861011754259535,0.8288374218742786,-0.4186341058706289,1.1420203704216243,0.23759191702752896,2.0
-0.0148096911752351,0.8378255860638621,-0.8903103492975385,1.566155986356506,0.6593215234664535,2.0
-0.7468955337912782,0.24413552825927282,-0.8045510323108277,1.055715799464612,0.2903081178323945,2.0
-0.8037907839888664,0.45191104303186935,0.26744043002305784,0.02339421429090621,-0.07870528780166439,2.0
0.5366877905134625,0.035902406615057635,0.35319974700976864,-0.0028214747993763533,0.13215951541779786,2.0
-0.8277627971725762,0.42240337374397435,-0.11847649641714095,0.3762700018051225,0.4484567202469912,2.0
0.07368878551122304,0.674559509396457,-0.11847649641714095,-0.8099223633211692,-0.8167320990697822,2.0
-0.7312650849996087,-0.39120546508051773,0.31032008851641324,0.29744275797695313,0.2903081178323945,2.0
-0.37736152744900847,0.7407099139652038,-0.5901527398440506,0.34248689730733595,0.23759191702752896,2.0
-0.8764824371091782,0.16683783946130218,-0.5901527398440506,0.8229276874051952,0.8701863266859157,2.0
-0.39225334446816623,0.6112245802636739,-0.07559683792378552,-0.09669346116389353,0.07944331461293229,2.0
0.4940714128684918,0.5150127841486769,0.4389590639964795,0.05717731878869309,0.3430243186372601,2.0
-0.35875705967295163,0.7678194857635163,0.010162479062925315,-0.21308751719360167,0.13215951541779786,2.0
-0.7947130239700672,-0.2510418466629961,0.010162479062925315,1.1908482174557595,1.3973483347345712,2.0
-0.3141154692874722,0.7823952387604391,-0.16135615491049635,0.8679718267355776,0.5011729210518567,2.0
-0.1400603860799658,0.8550119282469467,0.13880145454299156,0.9918432098941289,1.081051129905378,2.0
-0.5531498177806489,0.4684519802945233,0.010162479062925315,0.5564465591266522,1.081051129905378,2.0
-0.3486551236405553,0.7492228652235514,-0.03271717943043011,0.5564465591266522,0.4484567202469912,2.0
-0.584499293074618,-0.4592392051062679,-0.2471154718972072,0.28239801544060533,0.3430243186372601,2.0
-0.5107926783913128,0.7887227830626923,-0.5472730813506951,0.8079730331475082,0.3430243186372601,2.0
